分组,名称,1级物理攻击,15级物理攻击,每级成长,1级生命,15级生命,生命成长值,1级物理防御,15级物理防御,每级物理防御成长,攻速成长,1级每5秒回血,15级每5秒回血,1级最大法力,15级最大法力,最大法力成长,1级每五秒回蓝,15级每5秒回蓝,近/远程？,移速,定位,个人建议分路,Unnamed: 22
3,女娲,155,295,10.0,3157,5626,176.35,89,322,16.64,1.0,45,72,500,2180,120,19,46,远程,350,法师,中,
3,妲己,170,293,8.8,3229,5824,185.4,86,326,17.14,1.0,46,74,490,2016,109,18,44,远程,350,法师,中,
3,诸葛亮,156,287,9.357000000000001,3135,5655,180.0,87,330,17.36,1.0,44,72,490,1988,107,18,43,远程,350,法师,中/野,
3,嬴政,157,309,10.86,3125,5471,167.6,91,295,14.6,0.0,44,70,490,1946,104,17,41,远程,350,法师,中,
3,小乔,153,263,7.857,3088,5916,202.0,95,309,15.3,1.0,44,75,490,1988,107,18,43,远程,350,法师,中,
18,扁鹊,168,303,10.1,3036,6256,230.0,87,374,20.5,1.0,45,83,490,2016,109,18,44,远程,350,法师,中,
3,张良,170,293,8.786,3027,5799,198.0,81,320,16.64,1.0,43,73,490,1988,107,18,43,远程,350,法师,中,
3,貂蝉,167,287,8.571,3019,5611,185.1,87,330,17.36,1.0,43,71,490,1960,105,17,41,远程,350,法师/刺客,中,
3,武则天,173,297,8.857000000000001,3019,5317,164.1,95,348,18.07,1.0,40,64,490,1988,107,18,43,远程,350,法师,中,
3,姜子牙,168,317,10.64,2958,5399,174.4,106,342,16.86,1.0,42,69,490,2002,108,18,44,远程,350,法师/辅助,中/辅,
16,元歌,152,352,14.28,2637,4843,156.14,86,340,18.14,1.0,40,65,490,1974,106,17,42,远程,350,刺客,野/中/辅/边,
3,蔡文姬,159,292,9.5,3238,5910,191.0,96,350,18.14,1.0,38,66,470,1898,102,17,41,远程,350,辅助,辅,
18,孙膑,176,328,10.86,3208,6811,257.4,98,413,22.5,1.0,45,85,470,1926,104,17,42,远程,350,辅助/法师,中/辅,
13,东皇太一,163,286,8.8,3201,7669,319.1,99,360,18.64,1.0,80,191,470,936,104,17,42,远程,350,坦克,辅/边,
4,孙尚香,172,411,17.07,3235,6014,198.5,89,346,18.36,3.0,40,69,440,1750,94,15,36,远程,350,射手/刺客,边/野,
4,黄忠,172,403,16.5,3174,5898,194.6,91,319,16.3,3.0,39,68,440,1784,96,16,38,远程,350,射手,边,
16,公孙离,173,362,13.5,3050,5669,187.1,95,333,17.0,1.0,38,66,440,1742,93,15,36,远程,350,射手,野/边,
4,百里守约,188,410,15.86,3019,5611,185.1,94,329,16.8,3.0,39,68,440,1784,96,16,38,远程,350,射手/刺客,边/野,
4,李元芳,161,396,16.8,3007,5725,194.1,87,340,18.07,2.0,37,66,440,1770,95,15,37,远程,350,射手,野,
4,虞姬,165,407,17.3,2977,5669,192.3,84,329,17.5,3.0,36,63,440,1770,95,16,38,远程,350,射手,边/辅,
11,马克波罗,175,362,13.4,3041,5584,181.6,91,344,18.07,3.0,46,75,0,0,0,0,0,远程,350,射手,野,
0,钟馗,180,320,10.0,3420,6280,204.3,99,390,20.8,1.0,57,91,490,1988,107,17,42,近程,360,法师/战士,中/辅,
3,安琪拉,170,293,8.78,3323,5994,190.8,83,315,16.57,1.0,47,76,490,1960,105,17,41,远程,360,法师,中,
3,米莱狄,165,303,9.857000000000001,3166,5711,181.8,91,344,18.07,1.0,45,73,490,1988,107,18,43,远程,360,法师,中,
3,周瑜,160,298,9.857000000000001,3093,5513,172.9,87,320,16.64,1.0,44,70,490,1974,106,17,42,远程,360,法师,中,
3,王昭君,165,296,9.357000000000001,3083,5429,167.6,91,305,15.3,1.0,44,70,490,1960,105,17,41,远程,360,法师,中,
