英雄名字,生命值,生命值回复,魔法值,魔法值回复,移动速度,攻击范围,攻击力,攻击速度,护甲,魔法抗性
幻翎 洛,510,5,315,8.75,335,300,62,0.625,24,30
逆羽 霞,545,6,340,8.25,325,525,56,0.625,24,30
逆羽 霞,545,6,340,8.25,325,525,56,0.625,24,30
青钢影 卡蜜尔,575,8.5,338,8.15,340,125,60,0.625,26,32.1
青钢影 卡蜜尔,575,8.5,338,8.15,340,125,60,0.625,26,32.1
翠神 艾翁,580,6.9,450,6,325,125,50,0.644,22,32.1
翠神 艾翁,580,6.9,450,6,325,125,50,0.644,22,32.1
暴怒骑士 克烈,340,6,100,0,345,125,55,0.625,26,32.1
暴怒骑士 克烈,340,6,100,0,345,125,55,0.625,26,32.1
岩雀 塔莉垭,520,7,340,7,325,525,56,0.625,20,30
岩雀 塔莉垭,520,7,340,7,325,525,56,0.625,20,30
铸星龙王 奥瑞利安·索尔,550,6.5,350,6,325,550,57,0.625,19,30
铸星龙王 奥瑞利安·索尔,550,6.5,350,6,325,550,57,0.625,19,30
戏命师 烬,540,6,300,6,330,550,53,0.625,20,30
戏命师 烬,540,6,300,6,330,550,53,0.625,20,30
海兽祭司 俄洛伊,585.6,9.5,300,7.5,340,125,60,0.625,26,32.1
海兽祭司 俄洛伊,585.6,9.5,300,7.5,340,125,60,0.625,26,32.1
永猎双子 千珏,540,7,300,6.972,325,500,54,0.625,20,30
永猎双子 千珏,540,7,300,6.972,325,500,54,0.625,20,30
河流之王 塔姆,610,6.5,325,8,335,175,56,0.625,27,32.1
河流之王 塔姆,610,6.5,325,8,335,175,56,0.625,27,32.1
时间刺客 艾克,580,9,280,7,340,125,55,0.625,27,32
时间刺客 艾克,580,9,280,7,340,125,55,0.625,27,32
星界游神 巴德,535,5.4,350,6,330,500,52,0.625,25,30
星界游神 巴德,535,5.4,350,6,330,500,52,0.625,25,30
虚空遁地兽 雷克塞,570,7.342,100,0,335,175,55.628,0.625,24,32.1
虚空遁地兽 雷克塞,570,7.342,100,0,335,175,55.628,0.625,24,32.1
复仇之矛 卡莉丝塔,517,6,231,6.3,325,550,63,0.644,19.012,30
复仇之矛 卡莉丝塔,517,6,231,6.3,325,550,63,0.644,19.012,30
沙漠皇帝 阿兹尔,524,6.924,350,6,325,525,52,0.638,19.04,30
沙漠皇帝 阿兹尔,524,6.924,350,6,325,525,52,0.638,19.04,30
迷失之牙 纳尔,540,4.5,100,0,325,175,51,0.625,23,30
迷失之牙 纳尔,540,4.5,100,0,325,175,51,0.625,23,30
弗雷尔卓德之心 布隆,576,8.18,310,6,335,125,55.376,0.644,26.72,32.1
弗雷尔卓德之心 布隆,576,8.18,310,6,335,125,55.376,0.644,26.72,32.1
虚空之眼 维克兹,507,5.424,375,6,340,525,54.9379,0.625,21.88,30
