分组,英雄名字,生命值,生命值回复,魔法值,魔法值回复,移动速度,攻击范围,攻击力,攻击速度,护甲,魔法抗性
5,幻翎 洛,510.0,5.0,315.0,8.75,335,300,62.0,0.625,24.0,30.0
18,逆羽 霞,545.0,6.0,340.0,8.25,325,525,56.0,0.625,24.0,30.0
18,逆羽 霞,545.0,6.0,340.0,8.25,325,525,56.0,0.625,24.0,30.0
13,青钢影 卡蜜尔,575.0,8.5,338.0,8.15,340,125,60.0,0.625,26.0,32.1
13,青钢影 卡蜜尔,575.0,8.5,338.0,8.15,340,125,60.0,0.625,26.0,32.1
17,翠神 艾翁,580.0,6.9,450.0,6.0,325,125,50.0,0.644,22.0,32.1
17,翠神 艾翁,580.0,6.9,450.0,6.0,325,125,50.0,0.644,22.0,32.1
11,暴怒骑士 克烈,340.0,6.0,100.0,0.0,345,125,55.0,0.625,26.0,32.1
11,暴怒骑士 克烈,340.0,6.0,100.0,0.0,345,125,55.0,0.625,26.0,32.1
4,岩雀 塔莉垭,520.0,7.0,340.0,7.0,325,525,56.0,0.625,20.0,30.0
4,岩雀 塔莉垭,520.0,7.0,340.0,7.0,325,525,56.0,0.625,20.0,30.0
4,铸星龙王 奥瑞利安·索尔,550.0,6.5,350.0,6.0,325,550,57.0,0.625,19.0,30.0
4,铸星龙王 奥瑞利安·索尔,550.0,6.5,350.0,6.0,325,550,57.0,0.625,19.0,30.0
16,戏命师 烬,540.0,6.0,300.0,6.0,330,550,53.0,0.625,20.0,30.0
16,戏命师 烬,540.0,6.0,300.0,6.0,330,550,53.0,0.625,20.0,30.0
13,海兽祭司 俄洛伊,585.6,9.5,300.0,7.5,340,125,60.0,0.625,26.0,32.1
13,海兽祭司 俄洛伊,585.6,9.5,300.0,7.5,340,125,60.0,0.625,26.0,32.1
4,永猎双子 千珏,540.0,7.0,300.0,6.972,325,500,54.0,0.625,20.0,30.0
4,永猎双子 千珏,540.0,7.0,300.0,6.972,325,500,54.0,0.625,20.0,30.0
13,河流之王 塔姆,610.0,6.5,325.0,8.0,335,175,56.0,0.625,27.0,32.1
13,河流之王 塔姆,610.0,6.5,325.0,8.0,335,175,56.0,0.625,27.0,32.1
13,时间刺客 艾克,580.0,9.0,280.0,7.0,340,125,55.0,0.625,27.0,32.0
13,时间刺客 艾克,580.0,9.0,280.0,7.0,340,125,55.0,0.625,27.0,32.0
18,星界游神 巴德,535.0,5.4,350.0,6.0,330,500,52.0,0.625,25.0,30.0
18,星界游神 巴德,535.0,5.4,350.0,6.0,330,500,52.0,0.625,25.0,30.0
12,虚空遁地兽 雷克塞,570.0,7.342,100.0,0.0,335,175,55.628,0.625,24.0,32.1
12,虚空遁地兽 雷克塞,570.0,7.342,100.0,0.0,335,175,55.628,0.625,24.0,32.1
4,复仇之矛 卡莉丝塔,517.0,6.0,231.0,6.3,325,550,63.0,0.644,19.012,30.0
4,复仇之矛 卡莉丝塔,517.0,6.0,231.0,6.3,325,550,63.0,0.644,19.012,30.0
16,沙漠皇帝 阿兹尔,524.0,6.924,350.0,6.0,325,525,52.0,0.638,19.04,30.0
16,沙漠皇帝 阿兹尔,524.0,6.924,350.0,6.0,325,525,52.0,0.638,19.04,30.0
12,迷失之牙 纳尔,540.0,4.5,100.0,0.0,325,175,51.0,0.625,23.0,30.0
12,迷失之牙 纳尔,540.0,4.5,100.0,0.0,325,175,51.0,0.625,23.0,30.0
13,弗雷尔卓德之心 布隆,576.0,8.18,310.0,6.0,335,125,55.376,0.644,26.72,32.1
13,弗雷尔卓德之心 布隆,576.0,8.18,310.0,6.0,335,125,55.376,0.644,26.72,32.1
5,虚空之眼 维克兹,507.0,5.424,375.0,6.0,340,525,54.9379,0.625,21.88,30.0
5,虚空之眼 维克兹,507.0,5.424,375.0,6.0,340,525,54.9379,0.625,21.88,30.0
14,疾风剑豪 亚索,517.0,6.51,100.0,0.0,345,175,55.376,0.67,24.712,30.0
14,疾风剑豪 亚索,517.0,6.51,100.0,0.0,345,175,55.376,0.67,24.712,30.0
4,暴走萝莉 金克丝,517.0,5.84,245.0,6.68,325,525,58.46,0.625,22.88,30.0
4,暴走萝莉 金克丝,517.0,5.84,245.0,6.68,325,525,58.46,0.625,22.88,30.0
18,圣枪游侠 卢锡安,554.0,6.192,348.0,8.176,335,500,57.46,0.638,24.04,30.0
18,圣枪游侠 卢锡安,554.0,6.192,348.0,8.176,335,500,57.46,0.638,24.04,30.0
0,暗裔剑魔 亚托克斯,580.0,6.59,100.0,0.0,345,150,60.376,0.651,24.384,32.1
0,暗裔剑魔 亚托克斯,580.0,6.59,100.0,0.0,345,150,60.376,0.651,24.384,32.1
16,冰霜女巫 丽桑卓,506.0,6.924,304.0,5.672,325,550,50.536,0.625,20.216,30.0
16,冰霜女巫 丽桑卓,506.0,6.924,304.0,5.672,325,550,50.536,0.625,20.216,30.0
0,生化魔人 扎克,615.0,8.0,0.0,0.0,340,175,60.0,0.638,24.0,32.0
0,生化魔人 扎克,615.0,8.0,0.0,0.0,340,175,60.0,0.638,24.0,32.0
19,德玛西亚之翼 奎因,532.0,5.424,268.0,6.972,335,525,54.46,0.668,23.38,30.0
19,德玛西亚之翼 奎因,532.0,5.424,268.0,6.972,335,525,54.46,0.668,23.38,30.0
1,魂锁典狱长 锤石,560.0,6.924,273.0,6.0,335,450,47.696,0.625,16.0,30.0
1,魂锁典狱长 锤石,560.0,6.924,273.0,6.0,335,450,47.696,0.625,16.0,30.0
13,皮城执法官 蔚,582.0,9.012,295.0,8.092,340,125,55.88,0.625,25.88,32.1
13,皮城执法官 蔚,582.0,9.012,295.0,8.092,340,125,55.88,0.625,25.88,32.1
16,唤潮鲛姬 娜美,489.32,5.424,377.24,11.5,335,550,51.208,0.644,19.72,30.0
16,唤潮鲛姬 娜美,489.32,5.424,377.24,11.5,335,550,51.208,0.644,19.72,30.0
6,影流之主 劫,579.0,7.092,200.0,50.0,345,125,54.712,0.644,26.88,32.1
6,影流之主 劫,579.0,7.092,200.0,50.0,345,125,54.712,0.644,26.88,32.1
18,蜘蛛女皇 伊莉丝,529.0,5.708,324.0,6.0,325,550,50.54,0.625,22.128,30.0
18,蜘蛛女皇 伊莉丝,529.0,5.708,324.0,6.0,325,550,50.54,0.625,22.128,30.0
15,虚空掠夺者 卡兹克,572.0,7.51,327.0,7.59,350,125,55.21,0.668,27.0,32.1
15,虚空掠夺者 卡兹克,572.0,7.51,327.0,7.59,350,125,55.21,0.668,27.0,32.1
18,暗黑元首 辛德拉,511.0,6.508,384.0,6.0,330,550,53.872,0.625,24.712,30.0
18,暗黑元首 辛德拉,511.0,6.508,384.0,6.0,330,550,53.872,0.625,24.712,30.0
0,傲之追猎者 雷恩加尔,586.2,7.0,4.0,0.0,345,125,60.0,0.625,22.0,32.1
0,傲之追猎者 雷恩加尔,586.2,7.0,4.0,0.0,345,125,60.0,0.625,22.0,32.1
13,皎月女神 黛安娜,589.0,7.428,297.0,6.0,345,150,53.04,0.625,26.048,32.1
13,皎月女神 黛安娜,589.0,7.428,297.0,6.0,345,150,53.04,0.625,26.048,32.1
17,未来守护者 杰斯,571.0,7.344,357.0,6.0,335,125,50.38,0.658,22.38,30.0
17,未来守护者 杰斯,571.0,7.344,357.0,6.0,335,125,50.38,0.658,22.38,30.0
5,荆棘之兴 婕拉,499.0,5.69,334.0,8.5,340,575,53.376,0.625,20.04,30.0
5,荆棘之兴 婕拉,499.0,5.69,334.0,8.5,340,575,53.376,0.625,20.04,30.0
19,荣耀行刑官 德莱文,557.0,6.176,360.0,8.042,330,550,55.8,0.679,25.544,30.0
19,荣耀行刑官 德莱文,557.0,6.176,360.0,8.042,330,550,55.8,0.679,25.544,30.0
10,诺克萨斯之手 德莱厄斯,582.0,9.846,263.0,6.588,340,175,56.0,0.625,30.0,32.1
10,诺克萨斯之手 德莱厄斯,582.0,9.846,263.0,6.588,340,175,56.0,0.625,30.0,32.1
19,惩戒之箭 韦鲁斯,537.0,5.424,360.0,7.34,330,575,54.66,0.658,23.212,30.0
19,惩戒之箭 韦鲁斯,537.0,5.424,360.0,7.34,330,575,54.66,0.658,23.212,30.0
7,战争之影 赫卡里姆,580.0,7.0,277.0,6.5,345,175,58.0,0.67,26.72,32.1
7,战争之影 赫卡里姆,580.0,7.0,277.0,6.5,345,175,58.0,0.67,26.72,32.1
6,暮光之眼 慎,540.0,8.5,400.0,50.0,340,125,60.0,0.625,25.0,32.1
6,暮光之眼 慎,540.0,8.5,400.0,50.0,340,125,60.0,0.625,25.0,32.1
13,无双剑姬 菲奥娜,550.0,8.25,300.0,8.0,345,150,60.0,0.625,24.0,32.1
13,无双剑姬 菲奥娜,550.0,8.25,300.0,8.0,345,150,60.0,0.625,24.0,32.1
1,仙灵女巫 璐璐,525.0,6.008,350.0,11.0,330,550,46.368,0.625,19.216,30.0
1,仙灵女巫 璐璐,525.0,6.008,350.0,11.0,330,550,46.368,0.625,19.216,30.0
13,深海泰坦 诺提勒斯,576.0,8.374,334.0,8.626,325,175,57.544,0.613,26.46,32.1
13,深海泰坦 诺提勒斯,576.0,8.374,334.0,8.626,325,175,57.544,0.613,26.46,32.1
19,爆破鬼才 吉格斯,524.4,6.258,384.0,6.0,325,550,54.208,0.656,21.544,30.0
19,爆破鬼才 吉格斯,524.4,6.258,384.0,6.0,325,550,54.208,0.656,21.544,30.0
19,机械先驱 维克托,516.0,7.842,324.0,6.0,335,525,52.04,0.658,22.72,30.0
19,机械先驱 维克托,516.0,7.842,324.0,6.0,335,525,52.04,0.658,22.72,30.0
10,北地之怒 瑟庄妮,560.0,8.5,400.0,7.0,340,150,56.0,0.625,27.0,32.1
10,北地之怒 瑟庄妮,560.0,8.5,400.0,7.0,340,150,56.0,0.625,27.0,32.1
